#V3.30.01.05-trans
#_SS-V3.30.01.05-trans;_2017_01_13;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.2
#_SS-V3.30.01.05-trans;user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_SS-V3.30.01.05-trans;user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Jan 31 09:42:17 2017
#_Number_of_datafiles: 2
#_observed data:
#V3.30.01.05-trans
1889 #_styr
2016 #_endyr
1 #_nseas
12 #_months/season
2 #_N_subseasons(even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
25 #_Nages=accumulator age
1 #_N_areas
8 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
#ca fishery
1	-1	1	1	0	1_CA_TRAWL	#
1	-1	1	1	0	2_CA_FIX	#
1	-1	1	1	0	3_CA_REC	#
#ca survey
3	0.5	1	1	0	4_CA_TRI_Early	#
3	0.5	1	1	0	5_CA_TRI_Late	#
3	0.5	1	1	0	6_CA_NWFSC	#
3	0.5	1	1	0	7_CA_HookLine	#
#research studies
#Lam study
3 0.5  1 1 0 8_CA_Lam_Research  #
 #_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
#Year	Season	Fleet	Catch	Catch_se
#commercial fleets
2001	8.2	5	3	0	102	0	0	0	0	0.073051094	0.046545528	0	0	0.047372444	0.546624933	2.686546267	3.380294271	4.618934925	5.379064973	1.841048503	2.388257051	2.778080048	5.374178998	6.562491057	6.273505845	4.194432062	1.781618491	0.324484182	0.345403035	0.515971551	0.356445523	0	0.521503704	0.355705131	0.562673643	0.675184532	0.515881574	1.316388541	1.051773414	0.516055335	0.164775615	0.363822773	0.355160631	0.169069765	0.364941702	0.180394412	0	0.164352095	0	0.319417134	0.360435709	0	0.171386648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.073051094	0.139636583	0	0	0.047372444	0.574054261	1.438357097	3.152394905	4.433875607	3.298570253	1.585345217	1.637989775	2.134797731	4.45271194	3.995304308	4.600001608	2.958873163	0.824944717	0.361800897	0.719354767	0	0.385852674	0.355872428	0.359493054	0.506231544	0.572924217	1.029679833	0.89200986	0.907804787	0	0.207324264	0.176506527	0.337024232	0	0	0	0	0	0	0	0	0	0	0	0	0.197567074	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	8.2	5	3	0	90	0	0	0	0	0.037608581	0	0	0	0	0.251112613	0.434764715	2.545155706	3.638444459	4.263182343	2.197445516	1.613743543	0.663155597	0.131031682	0.286306084	0.614573147	1.911179875	1.505244706	1.186940089	1.139512629	3.191389441	3.951050972	4.999528522	2.596275741	4.461688308	1.896307814	1.169008594	5.762625163	1.847202235	1.88884525	1.368370679	1.393250034	1.332098311	1.914878649	0.912337817	0.40443889	0.161935468	0.435075861	0.324519457	0.701359819	0.178307439	0	0.388715439	0	0.164073638	0.147034004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.037608581	0	0	0	0	0.083704204	0.258791575	2.428446831	3.081559154	4.980750528	3.097124891	1.279289464	0.419015528	0.043677227	0.146878845	0.44076643	0	0.825265911	0	1.841481031	3.374754527	1.71463087	0.573267999	2.022237915	2.241779542	0.986953905	2.037379942	1.184855886	1.101099725	0.501003655	0.15181534	0.597400931	0.38696049	0.151780242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#NWFSC	Survey																																																																																																																																				
#year	Season	Fleet	gender	partition	nSamps	F4	F6	F8	F10	F12	F14	F16	F18	F20	F22	F24	F26	F28	F30	F32	F34	F36	F38	F40	F42	F44	F46	F48	F50	F52	F54	F56	F58	F60	F62	F64	F66	F68	F70	F72	F74	F76	F78	F80	F82	F84	F86	F88	F90	F92	F94	F96	F98	F100	F102	F104	F106	F108	F110	F112	F114	F116	F118	F120	F122	F124	F126	F128	F130	M4	M6	M8	M10	M12	M14	M16	M18	M20	M22	M24	M26	M28	M30	M32	M34	M36	M38	M40	M42	M44	M46	M48	M50	M52	M54	M56	M58	M60	M62	M64	M66	M68	M70	M72	M74	M76	M78	M80	M82	M84	M86	M88	M90	M92	M94	M96	M98	M100	M102	M104	M106	M108	M110	M112	M114	M116	M118	M120	M122	M124	M126	M128	M130
2003	7	6	3	0	95	0	0	0	0	0.2498974	0.640466296	3.192532154	5.790099055	4.211076864	4.659491026	1.358347255	1.264376121	1.120443058	1.375020732	0.815669442	1.092127398	1.427688445	0.59465811	1.412287417	0.982433468	2.201908206	2.945559926	1.99291933	1.550794286	1.252850945	2.25400551	1.628091943	2.713315936	2.416542664	2.226801416	2.136618379	1.040454244	1.009959331	1.116069927	0.485095813	0.157842253	0.511334601	0.547211829	0.615587712	0.244734472	0.505162489	0.202436492	0	0.149359256	0	0	0	0.097803108	0	0	0	0	0	0	0.087652763	0	0	0	0	0	0	0	0	0	0	0	0	0	0.090987459	0.511363852	3.233104283	5.998751537	4.158043505	2.912754128	1.448691176	0.566006056	0.549010809	1.746327374	1.180891727	1.071870586	0.717442183	1.025857638	0.611945874	1.006229738	1.101561076	1.137774699	1.138637625	1.612968806	1.021879405	1.409918028	1.065069562	1.350917319	1.182237306	0.677235701	0.615543835	0.209266768	0	0.181594646	0.087652763	0	0	0.101737464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	6	3	0	82	0	0	0	0	0	0.215471708	0.321153129	0.404183557	1.095169428	0.204511831	0	0.364748891	1.46308702	1.956168326	2.3845437	1.510600134	2.534195209	2.044578582	1.444745113	0.771744235	0.629770735	1.475021883	0.697044707	2.193020064	4.069674873	4.576728063	4.709944108	4.346736041	3.0995734	2.487213114	2.983724278	5.268567046	1.84872845	1.414572806	0.576094323	0.838469778	0.464658749	0.331938902	0.578288039	0.130952687	0	0	0	0	0.090307995	0.130952687	0.130952687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05089074	0.328160834	0.414516658	0.821929852	0.093224245	0	0.636882903	0.589735409	0.983899253	1.238405186	1.481263528	1.859731853	1.49473051	0.367081891	0.145995314	0.26856487	1.010067156	0.966976297	2.755142502	2.750432976	3.416408738	6.163307393	2.185594508	3.378410435	2.350401811	2.144357861	0.854557032	0.677161975	0.24681922	0.189477909	0.109450783	0	0.163170721	0	0	0	0	0.075413357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	6	3	0	98	0	0	0	0	0.343212397	1.181739352	0.962062301	1.205584138	0.412004456	0.491971009	0	0.251675404	0.215512279	0.352729781	0.770922736	1.215834756	1.095027042	1.028332034	0.737545902	0.13824403	0.430144677	1.585135636	0.726899338	1.054068564	0.617456759	1.05452317	1.280975307	1.386121132	2.915897565	2.24723171	4.116598361	4.572288928	4.739070443	3.136747791	3.287588789	3.634804647	6.34944401	2.697569665	4.314967618	5.844128134	0.198545233	1.941091648	0.197577364	0.080846434	0	1.597981904	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.124620533	0.747429903	1.092929992	1.155680199	0	0.133067394	0	0.101215688	0.370151432	1.297517077	0.421125893	0.215057674	0.917437651	0.478406171	0.962971512	0.545526456	0.140986326	0.584197242	0.573257384	0.314748234	0.090569123	0.990731769	1.621518731	1.830754523	2.88964777	2.149535547	2.98442566	1.941399607	2.01592556	1.824947306	0.146778879	0.473332189	0.272161976	0.181842152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	7	6	3	0	52	0	0	0	0	0	0	0	0	0.131273654	0	0.394676946	0.227160944	0	1.330318445	0.7993689	0.492173485	0.151646065	0.168936935	0	0.164793974	0.677630904	0.22106634	1.835143368	0.905870387	0.85856873	1.68365138	2.137237121	1.187728687	0.689597556	1.567494397	2.045783827	1.180897937	4.799089507	3.130434961	3.286258227	5.490022398	2.407282846	4.126628744	1.908929159	0.678521127	3.051170874	2.005312919	0.138344079	0.534048205	0.11629394	0.507307276	0	0.167824156	0	0.187374823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.139525337	0	0	0	0	0	0.296067628	0.672837396	0.322654481	0.376273297	0.139525337	0	0.168046712	0.138481036	0.138481036	0.889589578	0.395207656	0.379714351	0.87796532	3.037920247	0.809897499	6.130897364	3.57369754	3.766105547	0.708069683	3.141049159	7.304348243	5.03989483	3.073751723	2.933986711	0.147349027	1.275141738	1.462516561	0	0	1.275141738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	6	3	0	53	0	0	0	0	0.148393179	0.147018615	0.445836938	1.045834248	0.12998597	0	0	0	0.657460074	0.328730037	0.648674815	0.560433765	0.560403883	0	0	0.566021667	2.0202808	0.278618204	0.342774498	1.235763175	4.670530388	6.079040435	2.609849351	4.518939852	0.557236409	4.914963776	1.979013989	2.515661815	1.667017778	5.346188498	2.939416079	5.799047666	4.59032755	4.580914773	1.834385921	2.791769946	1.481899827	3.715925373	0.300581351	2.307744026	0	2.307714144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.489643704	0.147018615	0.445836938	1.045804367	0.12998597	0	0	0.330224129	0.317554232	0.343252608	0.319944778	0	0	0	0	0	0	0.317016359	1.479897744	0.930311085	0.820077005	1.761623659	0.815116621	1.619714838	1.777550676	1.225603352	0.343252608	4.638646473	0.527294813	1.470873431	0	1.872007148	0	0.207350034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	7	6	3	0	79	0	0	0	0.079206066	0.714357514	1.902565609	9.284969097	14.86331684	6.239497828	4.032560759	3.605203241	1.106854994	1.375780862	3.725710449	0.906302425	1.910255897	0.440883837	0.27591349	0	0	0	0	0	0	0.591566642	0.414572901	0	0.138444708	0.21417648	0.78602944	0.155328208	0.168776454	0.454761489	0.400441508	0.50361629	0.878137233	0.593772233	0.844409268	0.452477825	0.592132679	0	0.922463742	0.129934642	0	0.144339294	0	0	0.178789443	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.079206066	0.714337996	1.902585127	8.979816897	9.387460731	6.549100246	3.743140468	1.532572958	0.313955043	0.335327799	1.550315273	1.385559629	1.023159674	0.144339294	0.163584533	0	0	0	0.171430969	0	0.321411109	0.20755971	0	0.212946815	0.459875335	0.371241835	0	0	0.685216397	0.462334666	0	0.145471367	0.130500679	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	7	6	3	0	118	0	0	0	0	0.058588702	1.114744541	3.963084203	5.642581801	3.94013682	3.358978248	5.018816346	4.169644544	5.002631153	3.650972679	1.322118379	3.246664876	2.105396957	0.276893901	0.525806908	0.407104198	0.396698221	0.230422908	0.174393331	0.130617046	0	0	1.028683381	0.095568901	0.599496141	1.804064263	1.085933203	0.230422908	1.317847522	1.503884023	1.412992727	1.206923873	2.265249036	1.523221514	1.60601174	1.342133785	0.541873466	1.133200745	0	0	0.331838816	0	0.230422908	0.230422908	0	0	0	0	0.230422908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.058588702	1.114727593	4.101853162	5.125062389	2.989057624	1.902717672	1.990948156	2.379036871	1.992863262	2.786869826	2.553006505	1.274291559	1.319067767	0.598275896	0.248946903	0.425272288	0.381224838	0	0.136158991	0	0.285164449	0.426289159	0.130617046	0.174393331	0.303807079	0.414578198	0.236947829	0	0.742942705	0.230422908	0.298265134	0.230422908	0	0.460845816	0.230422908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	7	6	3	0	107	0	0	0	0.125024377	0.551085617	4.084283465	7.775878048	6.535998041	5.819197769	3.648689149	1.811772254	1.401704957	4.139530474	5.400850013	4.845360458	2.637444735	0.662739954	0.858451494	0.191505383	0.395405084	0.579249725	0.481202766	0.283843045	0.217638933	0.19883649	0.11025668	0.421011215	0.107672333	0.173625922	0.268877567	0.099602841	0.201143943	0.228741076	0.444019815	0.991611289	0.416013932	0.134913459	0.234226221	0.171476695	0	0.19408973	0.142099526	0.252052941	0.061285942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.125024377	0.451100398	4.582719606	8.981884651	6.283879173	4.822365044	2.353403908	1.902501292	1.10192071	2.121221431	3.215323173	2.063324148	0.851278612	1.413703711	0.321474301	0	0.071504661	0.59040461	0.301419242	0.143760892	0.171793145	0.059202642	0	0	0.11442328	0.11442328	0	0	0	0	0.148679062	0	0	0.329794316	0.065056979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	7	6	3	0	127	0	0	0	0	0.358532075	1.163174767	1.858466997	3.290821877	7.459630109	2.995737137	3.914892216	4.663402937	5.899018823	6.711356899	5.773628393	3.428008729	2.443015362	0.476575472	1.056563609	0.357882876	0.209247952	0.425937942	0	0.558311221	0.800842502	0.223641171	0.150091664	1.14287542	0.631274866	0	0	0.470764348	0	0.247234016	0	0.290334502	0.645810592	0.154208536	0.110949709	0.099469969	0.179163116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.358547909	1.163190601	1.802889221	3.235529115	5.3593602	2.433277376	3.81835156	3.182532301	3.562313771	4.105725081	3.407883557	1.987768456	2.044137938	0.645177227	0.362221426	0	0.504839383	0.580669004	0.247139011	0	0.230259835	0.981747372	0	0.116919173	0.230924868	0.614459026	0.290334502	0.123727847	0	0.129364795	0.14201626	0.147827384	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	7	6	3	0	129	0	0	0	0.02991899	0.08975697	1.083801796	4.292631856	4.378827392	4.71814965	2.60967028	2.389251356	2.470803783	4.224191983	3.888688701	2.922061031	1.961077204	1.254537241	1.724285986	1.698377288	1.994587062	1.494742727	2.08788339	1.453293226	1.118400687	1.11988707	0.625782237	1.863667566	1.304286944	0.351676902	1.199739721	1.024854174	0.613574759	0.214443955	0.04547451	0.249844905	0.17584213	0.096151363	0.120036518	0.120036518	0.266276067	0.405584064	0.11529775	0.16077226	0.2305955	0.043296443	0.053796787	0	0.057976321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02991899	0.08975697	1.017657723	3.681794398	3.314532542	2.606844679	2.467117257	1.579025096	1.430313146	1.941570258	2.858286342	2.248574709	1.624087539	1.437877515	1.709385358	1.087606055	1.563307692	2.414299129	0.80872516	1.199011246	1.435147573	1.621261938	0.883257735	1.417620019	0.110735583	0.376695241	0.437254337	0.174745738	0	0.037269966	0.052487003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	7	6	3	0	90	0	0	0	0.037149135	0.122553774	0.21505711	0.765394401	1.472464376	1.290157909	0.612932305	0.778135105	6.648394806	8.447989008	8.525143811	5.050726192	4.180663321	2.442953552	2.908646525	1.561898005	1.706358968	2.504774033	1.591912915	2.258344806	1.939251642	1.974922771	1.47772267	1.10844833	0.703005456	0.629254333	0.985333197	0.328963123	0.39752701	0.338243301	0.338179348	0.300667818	0.073978509	0.136957236	0.184132658	0.085582284	0.194698986	0.106338333	0.05733672	0.110566286	0	0	0.063412181	0.115277433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.037149135	0.12256088	0.215050004	0.597178741	0.968279272	1.334952888	0.611930386	0.506593971	2.540665441	4.648893065	4.017819647	1.899317033	1.68551765	2.959204309	1.349079223	1.597206737	1.009428973	0.545505345	1.792204167	1.590946526	1.770005641	0.389390866	1.148070284	0.430711107	0.526831297	0.168123285	0.146592704	0.070290597	0.049626924	0.062943198	0.055595798	0.202373253	0.115099787	0	0.063412181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	7	6	3	0	135	0	0	0	0	0	0	0.177980913	0.940698797	0.973920875	0.674005412	1.219043863	3.370032975	7.236965805	8.722011049	7.47139527	4.904760516	2.983339101	1.199283321	0.522604528	0.998974948	2.5676284	1.112747407	1.052395246	1.312020732	1.837026571	0.423760416	1.916169287	0.776936484	2.225766883	1.71973495	1.1506065	1.133809152	0.969248374	0.984791835	0.306876899	0.296065085	0.309414245	0.263091418	0.148899026	0.105024826	0.06358151	0.598050644	0.095437326	0.083596378	0.045855577	0	0	0.06358151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.130694013	0.658645302	0.794691991	0.488992089	0.824099179	2.185382274	4.777763103	5.256150387	4.288173644	3.15787774	1.70209182	0.762433985	0.602421503	0.764604629	0.59180487	1.024413466	1.033533717	0.538763104	0.525437602	0.467971746	0.879654632	1.365405543	1.190719039	1.576738654	0.388148856	0.807822312	0	0.105427016	0.052710551	0	0	0.052710551	0.047582628	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	7	6	3	0	129	0	0	0	0	0.03761773	0.042237109	1.309058008	2.438720377	2.127867341	0.999890948	1.491903563	2.582155026	3.166175151	3.510377377	2.298306842	3.234530269	4.098188511	2.280979297	3.669336648	6.020756606	5.466518808	3.113490839	1.538750306	1.378933428	0.973217443	1.072612061	0.56771586	0.992425875	0.655523048	0.803996133	0.685802396	0.507624948	0.47133261	0.804269008	0.24001281	0.592118657	0.518042915	0.277357664	0.165820122	0.165878595	0	0	0	0	0.120308516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.037607984	0.042237109	1.387178143	2.282762728	0.99992993	0.766787716	1.099743605	1.817735473	2.204925213	4.184806745	2.503995909	1.002278601	2.070631868	2.935644738	3.101581806	3.764063159	2.581628768	1.827578454	0.792954453	0.427390034	0.849848832	0.686737967	0.830377272	0.198915927	0.575327116	0.177505007	0.352115593	0	0	0.077857006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	7	6	3	0	108	0	0	0	0	0	0	0.329282523	0.96001116	1.485377919	0.230393646	1.037862786	1.963476724	1.660951777	3.070723548	1.362089846	1.246729943	1.318698164	1.795843581	2.222045483	1.897078293	3.420265559	1.909535055	3.205740798	3.208099178	2.687599714	3.896971915	2.844996484	1.94533727	1.898596187	1.504658929	1.487096526	1.038991798	1.717665796	2.339299616	2.304776949	1.17275459	0.385080788	0.684369235	0.254981011	0.438520674	0.276821115	0	0.306677201	0.214035522	0	0.151275018	0.137438353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.70835446	0.342228524	0.714639292	0.306087606	1.401956502	1.312024451	1.613219673	1.454480633	1.567143452	1.436002476	1.863496469	1.648382114	1.871211382	1.599094482	2.112280461	3.354569625	2.872707448	2.669384992	3.083255578	1.794124975	1.041162009	1.656448275	0.858299754	0.639572561	1.432728342	0.400046465	0	0.167457518	0	0.067489808	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#commercial	PacFIN				nSamps	F4	F6	F8	F10	F12	F14	F16	F18	F20	F22	F24	F26	F28	F30	F32	F34	F36	F38	F40	F42	F44	F46	F48	F50	F52	F54	F56	F58	F60	F62	F64	F66	F68	F70	F72	F74	F76	F78	F80	F82	F84	F86	F88	F90	F92	F94	F96	F98	F100	F102	F104	F106	F108	F110	F112	F114	F116	F118	F120	F122	F124	F126	F128	F130	M4	M6	M8	M10	M12	M14	M16	M18	M20	M22	M24	M26	M28	M30	M32	M34	M36	M38	M40	M42	M44	M46	M48	M50	M52	M54	M56	M58	M60	M62	M64	M66	M68	M70	M72	M74	M76	M78	M80	M82	M84	M86	M88	M90	M92	M94	M96	M98	M100	M102	M104	M106	M108	M110	M112	M114	M116	M118	M120	M122	M124	M126	M128	M130
1978	7	2	3	2	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.92079208	0	0	12.92079208	0	0	0	9.217391304	9.217391304	0	18.43478261	12.92079208	0	9.217391304	0	9.217391304	0	0	9.217391304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.92079208	12.92079208	9.217391304	0	0	66.41455015	0	9.217391304	12.92079208	9.217391304	0	0	0	0	0	0	0	12.92079208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	7	2	3	2	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.46039604	12.92079208	12.92079208	0	0	12.92079208	0	0	12.92079208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.46039604	0	12.92079208	0	12.92079208	0	0	0	0	12.92079208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	7	2	3	2	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.92079208	25.84158416	12.92079208	38.76237624	12.92079208	12.92079208	0	0	12.92079208	12.92079208	12.92079208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25.84158416	0	25.84158416	0	0	0	0	12.92079208	25.84158416	12.92079208	12.92079208	12.92079208	25.84158416	12.92079208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	7	2	3	2	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.92079208	0	0	0	25.84158416	12.92079208	25.84158416	0	0	0	12.92079208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.92079208	12.92079208	0	0	25.84158416	12.92079208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	7	2	3	2	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.019607843	0	12.64150943	9.019607843	18.03921569	9.019607843	0	18.03921569	9.019607843	0	9.019607843	0	9.019607843	9.019607843	18.03921569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	7	2	3	2	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.92079208	0	0	0	0	0	0	0	0	0	0	12.92079208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.92079208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	7	2	3	2	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.88118812	6.285714286	44.69872702	25.49222065	16.06364922	22.34936351	3.142857143	11.88118812	0	0	0	0	3.142857143	0	0	0	0	0	0	0	3.142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.142857143	12.92079208	15.02404526	12.92079208	0	3.142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	7	2	3	2	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.92079208	12.92079208	0	0	15.43658155	25.84158416	76.64317608	41.27816571	25.84158416	25.84158416	41.27816571	38.76237624	2.515789474	2.515789474	12.92079208	15.43658155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.031578947	5.031578947	20.4681605	22.98394997	15.43658155	25.84158416	28.35737363	15.43658155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	7	2	3	2	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38.76237624	5.397058824	43.09609785	12.92079208	0	5.397058824	12.92079208	12.92079208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.59057818	6.46039604	0	0	5.397058824	0	0	12.92079208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#1990	7	2	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.92079208	0	0	6.46039604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.92079208	0	0	6.46039604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#1992	7	2	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.727272727	0	0	0	0	0	0	0	0	0	0	2.513761468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.727272727	0	0	0	0	0	0	0	0	0	0	2.513761468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
