#V3.30.14.02-safe;_2019_08_01;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Aug 06 11:26:11 2019
#_Number_of_datafiles: 2

#_observed data: 
#V3.30.14.02-safe;_2019_08_01;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1889 #_StartYr
2016 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
25 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
8 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 1_N_TRAWL  # 1
 1 -1 1 1 0 2_N_FIX  # 2
 1 -1 1 2 0 3_WA_REC  # 3
 1 -1 1 1 0 4_OR_REC  # 4
 3 1 1 1 0 5_N_TRI_Early  # 5
 3 1 1 1 0 6_N_TRI_Late  # 6
 3 1 1 1 0 7_N_NWFSC  # 7
 3 1 1 1 0 8_N_Lam_Research  # 8
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
2002 7 2 0.254776 0.126641 #_ 2_N_FIX
2003 7 2 0.349676 0.0644036 #_ 2_N_FIX
2004 7 2 0.431022 0.0412838 #_ 2_N_FIX
2005 7 2 0.50811 0.0718602 #_ 2_N_FIX
2006 7 2 0.608336 0.0966106 #_ 2_N_FIX
2007 7 2 0.327327 0.0445259 #_ 2_N_FIX
2008 7 2 0.505072 0.0681563 #_ 2_N_FIX
2009 7 2 0.472368 0.0392659 #_ 2_N_FIX
2010 7 2 0.502435 0.0698074 #_ 2_N_FIX
2011 7 2 0.432581 0.0572306 #_ 2_N_FIX
2012 7 2 0.358863 0.04057 #_ 2_N_FIX
2013 7 2 0.582956 0.0681277 #_ 2_N_FIX
2014 7 2 0.41281 0.0415685 #_ 2_N_FIX
2015 7 2 0.37196 0.0630645 #_ 2_N_FIX
-9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_0 #_DF_for_meanbodysize_T-distribution_like
# note:  type=1 for mean length; type=2 for mean body weight 
#_yr month fleet part type obs stderr
#  -9999 0 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp 
10 # minimum size in the population (lower edge of first bin and size at age 0.00) 
140 # maximum size in the population (lower edge of last bin) 
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 0.001 0 0 0 0 0.001 #_fleet:1_1_N_TRAWL
-1 0.001 0 0 0 0 0.001 #_fleet:2_2_N_FIX
-1 0.001 0 0 0 0 0.001 #_fleet:3_3_WA_REC
-1 0.001 0 0 0 0 0.001 #_fleet:4_4_OR_REC
-1 0.001 0 0 0 0 0.001 #_fleet:5_5_N_TRI_Early
-1 0.001 0 0 0 0 0.001 #_fleet:6_6_N_TRI_Late
-1 0.001 0 0 0 0 0.001 #_fleet:7_7_N_NWFSC
-1 0.001 0 0 0 0 0.001 #_fleet:8_8_N_Lam_Research
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
61 #_N_LengthBins; then enter lower edge of each length bin
 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94 96 98 100 102 104 106 108 110 112 114 116 118 120 122 124 126 128 130
#_yr month fleet sex part Nsamp datavector(female-male)
 1986 9.4 5 3 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0.483369 2.95909 2.17507 2.83624 0.985307 0.943157 0.906065 0 0 0 0.390768 1.43241 0 3.49909 4.03285 1.31323 2.2086 4.99261 1.9151 0.376977 1.33194 2.71508 1.84746 3.04213 4.67607 2.3395 3.45314 4.67005 0.835597 0.390768 1.55121 0 0.414467 2.20566 0 0 0 0 0.446419 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.360262 0 1.27717 1.19296 1.41201 0.856609 0.496348 0 0 0.849666 0.42795 0 2.21971 2.50489 6.40621 0.90564 4.8359 1.2649 3.0682 1.87413 1.27905 1.48634 1.39239 0.488959 2.34794 1.29255 0.390768 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1989 9.4 5 3 0 90 0 0 0 0.146503 0 0 0 0 0 0 0 0.26244 1.25459 0.81227 0.971256 0.261732 0 1.25144 0.881666 0.844343 1.16107 0.179555 0.239013 2.2091 1.46916 2.24445 6.04463 3.51797 7.63165 6.16551 2.39154 2.46935 1.19845 1.20135 1.57849 2.16135 2.2212 2.85801 0.427496 3.56698 1.55782 2.90571 2.25918 0.913567 0.248768 1.12816 0.225349 0.46336 0.878175 0 0 0.46336 0 0 0 0 0 0 0 0 0 0 0 0 0.0366258 0 0 0 0 0 0.356225 0 0.243324 0.452657 0.750336 0.243324 0.196193 0 0 0.452085 0.681227 1.64203 0.566315 0.848131 1.22622 1.76265 1.41614 6.63386 3.34873 3.39465 1.18496 0.447065 0.696674 3.08978 0 0.448394 1.21638 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992 9.4 5 3 0 56 0 0 0 3.03021 0 0.35796 0.417993 0.356543 0.08002 0.407638 0 1.5165 3.65631 4.2876 3.00278 2.43294 0.23267 2.37641 3.10565 5.13014 2.97514 2.01351 0.239748 0.580905 1.29584 1.02721 1.01217 0.383585 0.815148 0.722187 2.57435 0.26034 1.72547 1.04136 2.08272 1.3017 1.3017 2.63269 3.12408 2.59742 2.08272 2.08272 1.04136 0.26034 0.781021 0.26034 0.26034 0.26034 0.69754 0.52068 0.52068 0.26034 0 0 0 0 0 0 0 0 0 0 0 0 1.95621 0 0.204316 0.530762 0.507211 0.186713 1.13716 0 1.13689 2.67855 2.96941 2.71521 0.547612 0.614707 1.38642 2.49918 3.96386 2.02769 0.738663 0.174414 0.180453 0.228781 0.576753 1.12143 1.15983 0.276265 0.1891 0.473254 0.490584 0 0.201507 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1995 8.2 6 3 0 84 0 0 0 0 0 0 0 0 0.625755 0.391097 1.17638 3.55581 5.42439 2.47894 0.394607 1.17426 0.335123 1.12681 0 1.15014 3.50669 4.0463 2.75735 4.85211 1.9715 1.97118 4.15223 6.18245 3.89621 1.5152 3.32548 2.32629 0.714978 1.36553 0.914682 1.01862 0 0.364872 0.308026 0 0 0 0.35837 0 0.364872 0 0.254683 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.156439 0.362871 0.768898 0.747188 0.825025 3.07635 1.8241 0 0.739089 0.730372 1.58617 1.12699 3.67025 2.42824 3.31208 2.71351 2.68518 1.66987 2.55557 2.02356 0.856994 0.409752 1.29223 0.43835 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1998 8.2 6 3 0 99 0 0 0 0 0.0889085 0 0 0 0.747775 1.77883 2.30185 4.0625 2.839 2.52553 0 0 0 0.268921 1.53455 1.40878 1.89273 0.812419 1.01857 1.5714 3.98405 1.33655 4.15893 1.68815 4.92732 2.32076 3.06626 1.33417 1.63901 2.90308 2.39145 4.58827 2.48978 2.26762 1.95523 2.65402 1.12635 0.984372 0.846761 0.494283 0.194999 0.194999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0592723 0 0 0 0.363516 0.764964 1.76997 1.64645 2.03918 1.56914 0.551288 0 0.268701 0.277657 0.541634 1.03323 1.66404 1.63665 1.59836 2.04322 1.10657 2.11042 2.49157 3.43162 0.833865 0.76938 0.217778 0.275175 0 0.285293 0 0.252898 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2001 8.2 6 3 0 144 0 0 0.0309751 0 0 0 0 0.0279664 0.130732 0.992101 4.06477 7.05674 6.4425 3.33221 1.89836 2.84554 2.99495 4.29542 4.80035 3.21482 1.92401 0.276737 0.0637272 0.765906 0.660368 0.655041 0.266291 0.768711 0.15188 0.7923 0.605401 1.64681 0.55138 0.831475 1.75479 1.922 1.18254 1.22204 1.75129 1.7755 0.510464 1.0361 1.04173 0.58625 0.345659 0.221352 0.221352 0.17283 0.150956 0.441858 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0206501 0 0 0 0 0.0652549 0.150992 0.565072 3.13148 5.24359 3.6461 1.53074 0.865996 1.18632 2.67989 4.58743 2.47474 1.78993 1.12994 0.973201 0.659482 0.447153 0.371494 0.365075 0.54487 0.156764 0.369052 0.18896 0.091015 0.182023 0.0892698 0.0693131 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 8.2 6 3 0 91 0 0 0 0 0 0 0 0 0 0 0 0.321284 0.334153 0.698641 0.314008 0.805947 0.3216 1.19323 1.76902 1.02772 2.37025 1.6212 3.54751 2.97187 2.45045 3.86965 4.07723 3.13418 3.96935 2.24478 2.30181 3.60786 2.37147 3.53884 1.42909 1.6998 0.405662 0.787217 1.67331 0.310974 0.749229 1.50766 1.89407 0.603971 1.75901 0 0.0850097 1.21979 0.405662 0 0.967123 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.213341 0.209278 0.202037 0.111483 0 0.367217 0.413225 2.53676 0.759395 1.76481 5.80426 0.661885 1.88647 2.52018 5.50949 2.76322 3.25834 1.18926 0.476691 2.28025 0.390986 1.48652 0.719558 0.10968 0.00603227 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2003 7 7 3 0 90 0 0 0 0 0 0 0 0 0.203248 0 0.34762 0.364095 0.470898 0.977918 0.748028 0.831977 0.648566 1.18268 1.07172 1.39377 3.28299 1.63373 2.38498 6.67443 4.72442 3.57046 2.17739 8.69591 2.83222 3.00593 2.3246 1.18475 1.20029 0.0892204 0.984861 0.289003 0.168211 2.07482 0.365854 0.0216304 0.0750288 0 0.191202 0.0318199 0.0423958 0.079717 0 0 0 0 0 0.0616216 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0983834 0.168516 0.330943 0.165281 0.64367 0.444274 0.178343 0.953848 0.695615 0.761412 2.63699 0.591736 2.52178 3.64485 2.47924 3.17418 2.88528 4.37982 4.05511 2.34827 6.94483 3.21726 0.151851 0 0.120492 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 7 7 3 0 88 0 0 0 0 0.410336 0.0759709 0.261453 0 0.206397 0.498272 1.31047 1.07851 1.6727 2.30712 0.70341 2.11096 2.86277 1.41238 2.68344 1.51362 3.78553 3.77462 2.65609 2.93408 2.09765 1.97848 2.39476 2.59675 1.4848 1.39034 0.818798 0.872534 0.614784 0.984174 0.741373 0.532741 0.135689 0.43476 0.505468 0.462378 0.117907 0 0.215423 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0759709 0.161912 0 0 0.284797 2.09539 0.764282 1.26795 3.15757 1.57581 2.89727 2.9467 3.9005 2.55637 1.88466 4.29183 3.48261 2.75959 2.06177 2.13378 0.871424 2.86121 1.41204 2.00988 1.75463 0.815904 0.567346 0.684473 0 0 0.0873958 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 7 7 3 0 98 0 0 0 0 0 0 0 0 0 0.426569 0.213285 1.56867 2.35915 2.39383 2.25455 1.66946 0.639287 1.06359 0.875983 0.85662 3.59219 1.01666 3.12135 3.06432 3.37089 2.9972 2.93878 3.06347 3.06027 3.37403 2.55392 2.07138 2.43199 1.71437 3.41965 0.694645 1.23941 0.796131 1.28332 0 0.534243 0.618402 0.206581 0.279524 0 0.178064 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.426569 0.427936 0.971203 2.32122 2.47874 1.7556 0.854376 0.940985 0.343004 0.385908 0.939438 2.1 0.858089 3.3071 2.15861 2.13875 2.27657 2.51063 2.71306 1.74178 2.61098 1.17977 0.908652 0.910482 0.315982 0.330602 0.152177 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 7 7 3 0 119 0 0 0 0 0.0877613 0 0 0 0.0940899 0.0729706 0 0.214621 0.658413 0.236064 0.670279 0.577304 0.868743 0.853053 1.52635 1.49069 0.705986 0.338664 0.108389 0.893122 3.36814 1.62229 5.22768 3.33095 4.03783 1.51938 4.0537 3.97299 4.42469 3.35617 4.47906 3.34236 3.47211 2.32235 1.48693 1.1394 0.601947 1.0341 0.0786999 0.436157 0.0861072 0 1.51252 0.069219 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0729706 0 0.111182 0.174875 0.313661 0.542329 0.955234 0.553788 0.734908 0.787934 0.468711 0.549053 1.54769 0.893578 1.69592 2.14926 1.5774 3.98681 3.81951 2.81355 3.53779 2.84473 2.05601 1.13212 2.22359 0.0861072 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 7 7 3 0 116 0 0 0 0 0.648462 0 0 0 0.253495 0.452303 1.76061 0.889867 2.81849 1.32155 0.250877 0.634812 0.501284 0.945938 0.919197 1.56445 1.55592 0.82953 0.565415 1.71416 2.99167 1.19664 2.53934 2.39587 3.38264 2.33268 3.59892 1.50641 2.49503 2.36936 5.08044 1.92935 4.68147 4.16018 2.89933 1.49258 1.53292 0.743071 0.879835 0.253495 0.481544 0.215222 0 0.206515 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.139589 0 0 0.252848 0 0.660906 0.610395 1.35064 2.43326 1.39995 0.470954 0 0.501107 0.928581 0.926551 0.466629 2.47212 1.83351 2.14475 1.79285 2.55905 1.58837 3.1507 2.2506 1.15692 1.12806 0.959146 0.25023 0.917167 0.66426 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 7 7 3 0 111 0 0 0.197338 0.216736 0.197338 0.414074 0.109821 0.603899 1.02 1.19972 1.73279 0 0.661533 0.197338 0.485767 3.32472 1.87247 1.58211 1.16239 0.425915 0.120457 0.361026 0.519697 1.2258 3.12187 3.43191 2.41917 2.53431 2.46272 1.84141 3.5391 3.79182 4.83711 3.4228 4.30163 2.87064 2.37422 2.52145 2.82579 1.99771 1.80024 1.19736 0.21228 0 0.190686 0.129327 0 0.120026 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.19736 0.414074 0.197338 0.397626 0.324814 0 2.37402 2.23438 1.51242 0.654041 0.360875 0.841798 1.00837 0.952351 2.32539 0.606568 0.233917 0 0.171654 0.398638 0.75652 1.82087 1.515 1.17079 2.38371 0.644395 0.678692 1.7934 1.67892 1.35245 0.931425 0.130489 0.203991 0 0 0 0 0 0.15921 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 7 7 3 0 103 0 0 0.124677 0 0 0 0 0 1.26245 1.80141 4.41803 5.46621 5.23882 1.64387 1.09779 0.446365 1.05808 1.2596 0.444962 1.75451 1.76183 1.31295 0.97804 0.427777 0.20878 1.28919 0.820864 1.814 1.83204 1.6567 2.4896 2.71559 1.27671 1.67854 2.08733 2.38339 2.19369 2.43566 1.80267 0.693873 0.64121 0.608662 0 0.4814 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.124652 0 0 0 0 0 1.97959 2.32962 6.48862 7.62078 3.8168 1.28631 0.558437 1.1782 1.07642 0.618658 0.26617 1.51259 0.451856 0.937589 0.526898 0.928799 0.704139 1.03686 0.794816 1.65079 1.69597 0.646331 1.1267 0.181254 0.518724 0.335156 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 7 7 3 0 128 0 0 0.048706 0.146118 0.27146 0.326955 0.152908 0 0.198594 0.383211 0.545254 1.18113 0.859176 1.79891 2.85074 5.46175 8.79754 9.83797 5.45995 4.44698 1.51967 1.4859 1.39929 2.35442 1.3668 2.1033 2.14399 1.77059 1.30888 0.878999 0.416528 0.690837 0.995517 0.915282 0.804944 0.617167 0.465673 0.764752 0.690794 0.350473 0.697819 0.237201 0.287588 0.0848285 0 0 0 0.0855032 0 0.0668154 0 0 0 0 0 0 0 0 0 0 0 0 0 0.048706 0.146107 0.146107 0.0974012 0.048706 0 0.0939528 0.405594 0.374719 0.308867 0.603631 0.281516 2.80021 5.08614 5.57632 3.89439 3.49729 1.33717 0.796002 1.12391 1.19609 0.977407 1.92062 0.0890801 0.399704 0.50261 0.635651 0 0.257066 0.084111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 7 7 3 0 139 0 0 0 0 0 0 0.187701 0.465745 1.99338 3.82155 4.83685 2.20163 1.31295 0.904919 0.265075 0.472577 1.13833 0.641986 1.93531 3.32631 7.4776 6.94393 5.48267 4.99913 2.67091 2.51174 1.255 1.73653 0.798461 0.572898 0.498509 0.270194 0.699018 0.781573 0.503171 0.810012 0.541511 0.205361 0.210985 0.154937 0.100862 0.09259 0.0509224 0.0588641 0 0.114063 0 0.0727463 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.133766 0.559227 2.16098 2.29503 3.57062 2.29661 1.99609 0.487147 0.371119 0.690247 0.796453 0.807386 1.95033 2.86137 5.02242 3.74771 2.03382 1.99522 0.565778 0.759728 0.213443 0.70295 0.0889527 0.228224 0.367811 0.05753 0 0.0505783 0 0 0.0709628 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 7 7 3 0 121 0 0 0 0 0 0 0 0.31238 0.196902 0.104129 0.284808 0.689961 0.336172 2.39733 1.89089 3.65169 2.38779 2.52159 2.13028 2.08656 0.917314 1.74287 1.48132 3.83676 7.39994 5.71457 2.90634 2.09025 3.46777 0.897005 1.40085 1.67987 1.39308 0.889148 1.23297 1.00953 1.44697 1.71041 0.447046 0.420077 0.594674 0.558081 0.207792 0.266732 0.310367 0 0 0 0 0.0749946 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.104129 0.20825 0.096884 0.185682 0.547157 0.800027 1.81795 1.66368 2.42579 2.06234 2.07561 0.847662 1.81117 2.03126 2.01729 2.86304 4.06969 4.54328 2.17651 0.895544 0.625703 0.736152 0.391622 0.134207 0 0.920771 0.416569 0.37031 0 0.0745189 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2013 7 7 3 0 99 0 0 0 0.207116 0.22666 0.439481 0.226564 0.569717 1.22406 2.86136 2.58683 0.414245 1.3154 0.566554 1.2288 1.27927 1.33227 2.91051 3.52434 1.13068 2.67572 3.14125 1.87426 1.035 1.06708 2.03208 3.74173 3.36627 5.17743 4.30277 2.45337 1.16323 0.873243 0.91584 1.12496 1.08673 0.301703 0.633171 0.526995 0.496981 0 0.654787 0.462133 0 0.335184 0.261813 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.21282 0 0.360198 2.33171 2.63 1.76737 1.14604 1.00021 0.975855 0.972042 1.20325 1.4418 3.48084 2.29772 1.6949 2.00269 1.07268 1.89339 1.7677 2.3049 2.36401 1.86284 1.0808 1.00597 0.614883 0.200859 0.382712 0.184215 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2014 7 7 3 0 128 0 0 0 0 0 0 0.117093 0.368352 0.888039 1.06876 2.3721 1.95484 2.72636 1.05597 0.56057 0.351806 0.160493 0.472371 0.637176 1.50946 0.887644 1.0872 1.04376 1.79418 2.2773 1.30987 1.09373 2.16438 2.8212 3.49063 5.65542 7.70119 9.70441 4.90679 5.69609 1.83388 1.36477 1.01698 0.962703 1.51528 0.320682 0.476131 0.578193 0.488983 0.312347 0.255594 0 0 0.056934 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.101914 0.510028 0.988636 1.7553 2.67967 2.02655 1.81462 0.797471 0.475662 0.295144 0.283897 0.221977 0.539055 0.885332 0.729628 0.822425 1.05015 0.890697 1.15066 0.800688 0.734992 1.95348 1.01791 1.2514 0.195287 0.265837 0.528861 0.173081 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2015 7 7 3 0 116 0 0 0 0 0.0707304 0 0.141461 0 0.144672 0.434032 0.578193 1.21876 0.627291 0.521491 0.966419 1.64495 1.97615 2.89605 3.68723 4.43829 2.05337 0.549323 0.570205 1.62065 1.29058 1.23073 1.98018 1.74629 2.2284 1.87193 1.97206 1.98275 4.89696 4.43981 4.53825 4.17248 2.13375 2.04918 0.637803 0.945313 0.642932 0.349785 0.447597 0 0.279854 0.068222 0.123391 0 0 0.156511 0.068222 0 0 0 0 0 0 0 0 0 0 0 0 0 0.141461 0.0707304 0.141461 0.424398 0.144672 0.305753 0.435646 0.505897 0.99366 1.13758 0.730135 2.16201 1.53263 2.52365 2.69512 3.18009 1.98492 1.05885 0.918025 0.918951 1.7094 1.35231 1.5928 1.63947 1.67791 1.11825 1.34653 1.45161 0.791215 0.776979 0.145647 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2016 7 7 3 0 122 0 0 0 0.168647 0.491684 0.760758 0.118 0.696291 1.69195 1.64844 3.12213 1.7355 1.04214 1.13583 1.38755 1.9269 1.68071 2.52773 1.93378 2.39226 3.37913 3.7019 4.4012 3.1301 2.97218 1.40847 1.51293 1.53264 1.35063 1.73128 1.91327 1.99953 1.19937 1.1037 0.939094 1.08116 1.07335 0.739955 0.264699 0.386162 0.31978 0.0466704 0.175824 0.161021 0.0571815 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.362794 0.175277 0.430391 0.156767 1.20096 1.17339 1.64518 1.51844 1.07054 0.907182 1.34256 1.47771 1.47443 1.26105 1.82119 2.76964 2.87616 3.09092 3.02876 2.40221 1.59288 1.49043 1.19051 1.30662 1.37331 0.772914 0.343481 0.40949 0.0601884 0.118629 0 0 0.0572201 0 0.0572201 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1971 7 2 0 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 3 1 1 7 5 7 9 6 3 9 5 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 6 2 2 14 10 14 18 12 6 18 10 4 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1978 7 2 0 2 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 4 5 7 9 10 2 1 0 3 5 7 2 6 8 7 8 8 7 7 2 4 4 3 5 4 3 4 2 1 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1979 7 2 0 2 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1980 7 2 0 2 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 4 1 3 0 1 0 4 1 2 1 2 1 0 1 1 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1981 7 2 0 2 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 1 1 3 3 0 2 3 1 6 2 1 2 2 0 3 2 0 2 2 0 0 0 0 2 0 0 0 0 2 0 1 2 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 0 0 4 0 0 2 2 0 2 2 0 2 2 0 0 0 0 2 0 0 0 0 2 0 0 2 0 2 0 0 0 0 0
 1982 7 2 0 2 77 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.75572 9.51143 8.92619 6.75572 7.58524 5.75572 14.341 7.17048 5.58524 10.1705 7 5.58524 4.17048 7.75572 10.7557 1 7.58524 3.58524 6.58524 4 4.58524 1 1 0 0 1 2 1.58524 3 1.58524 1 0 0 2 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.98529 15.9706 15.3088 11.9853 8.66176 7.98529 14.6471 5.32353 6.66176 7.32353 6 6.66176 5.32353 7.98529 9.98529 0 8.66176 6.66176 8.66176 8 2.66176 2 2 0 0 2 2 2.66176 2 2.66176 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0
